Q317,150,-0.224
Q317,151,-0.079
Q317,152,-0.445
Q317,153,0.124
Q317,154,0.072
Q317,155,0.045
Q317,156,-0.028
Q317,157,0.078
Q317,158,0.065
Q317,159,-0.2
Q317,160,-0.23
Q317,161,0.146
Q317,162,-0.18
Q317,163,-0.16
Q317,164,0.268
Q317,165,-0.199
Q317,166,0.216
Q317,167,-0.253
Q317,168,0.012
Q317,169,0.099
Q317,170,-0.063
Q317,171,0.04
Q317,172,0.133
Q317,173,0.104
Q317,174,-0.165
Q317,175,-0.234
Q317,176,0.109
Q317,177,-0.167
Q317,178,-0.21
Q317,179,-0.279
Q317,180,-0.275
Q317,181,-0.065
Q317,182,-0.173
Q317,183,-0.292
Q317,184,0.018
Q317,185,-0.254
Q317,186,-0.096
Q317,187,-0.129
Q317,188,0.152
Q317,189,0.116
Q317,190,0.088
Q317,191,-0.433
Q317,192,-0.028
Q317,193,0.117
Q317,194,-0.363
Q317,195,-0.21
Q317,196,-0.254
Q317,197,-0.459
Q317,198,-0.105
Q317,199,-0.151
Q317,200,-0.203
Q317,201,-0.3
Q317,202,0.14
Q317,203,0.133
Q317,204,-0.081
Q317,205,0.196
Q317,206,-0.115
Q317,207,-0.249
Q317,208,-0.363
Q317,209,-0.114
Q317,210,-0.396
Q317,211,-0.366
Q317,212,0.023
Q317,213,-0.132
Q317,214,-0.024
Q317,215,-0.003
Q317,216,-0.311
Q317,217,-0.014
Q317,218,0.028
Q317,219,-0.345
Q317,220,0.013
Q317,221,0.193
Q317,222,-0.397
Q317,223,-0.01
Q317,224,-0.214
Q317,225,-0.315
Q317,226,-0.138
Q317,227,-0.348
Q317,228,-0.366
Q317,229,-0.003
Q317,230,0.203
Q317,231,-0.375
Q317,232,-0.272
Q317,233,0.021
Q317,234,-0.134
Q317,235,0.014
Q317,236,-0.277
Q317,237,-0.424
Q317,238,0.013
Q317,239,-0.0
Q317,240,1.529
Q317,241,1.747
Q317,242,1.832
Q317,243,1.763
Q317,244,1.841
Q317,245,2.086
Q317,246,1.997
Q317,247,2.076
Q317,248,2.341
Q317,249,2.232
Q317,250,2.511
Q317,251,2.595
Q317,252,2.466
Q317,253,2.765
Q317,254,2.85
Q317,255,2.7
Q317,256,3.02
Q317,257,3.105
Q317,258,3.189
Q317,259,3.274
Q317,260,3.359
Q317,261,2.915
Q317,262,3.529
Q317,263,3.325
Q317,264,3.699
Q317,265,3.481
Q317,266,3.868
Q317,267,3.637
Q317,268,3.418
Q317,269,3.793
Q317,270,4.208
Q317,271,4.293
Q317,272,4.377
Q317,273,4.462
Q317,274,3.849
Q317,275,4.261
Q317,276,4.717
Q317,277,3.44
Q317,278,4.887
Q317,279,4.971
Q317,280,5.056
Q317,281,4.73
Q317,282,5.226
Q317,283,5.311
Q317,284,5.396
Q317,285,4.639
Q317,286,5.565
Q317,287,5.65
Q317,288,5.735
Q317,289,5.82
Q317,290,5.432
Q317,291,5.99
Q317,292,5.589
Q317,293,6.159
Q317,294,5.745
Q317,295,6.329
Q317,296,6.414
Q317,297,6.499
Q317,298,6.584
Q317,299,6.669
Q217,0,0.127
Q217,1,-0.085
Q217,2,0.132
Q217,3,-0.173
Q217,4,-0.172
Q217,5,-0.325
Q217,6,-0.139
Q217,7,-0.39
Q217,8,-0.425
Q217,9,-0.085
Q217,10,0.133
Q217,11,-0.033
Q217,12,-0.367
Q217,13,0.158
Q217,14,0.248
Q217,15,-0.352
Q217,16,0.152
Q217,17,-0.283
Q217,18,-0.015
Q217,19,0.0
Q217,20,-0.126
Q217,21,0.066
Q217,22,0.155
Q217,23,0.046
Q217,24,-0.087
Q217,25,-0.432
Q217,26,-0.328
Q217,27,0.206
Q217,28,-0.23
Q217,29,-0.114
Q217,30,0.011
Q217,31,-0.362
Q217,32,-0.028
Q217,33,0.036
Q217,34,-0.054
Q217,35,-0.172
Q217,36,-0.165
Q217,37,-0.298
Q217,38,0.063
Q217,39,0.123
Q217,40,-0.301
Q217,41,-0.411
Q217,42,-0.122
Q217,43,-0.304
Q217,44,-0.374
Q217,45,-0.16
Q217,46,-0.307
Q217,47,-0.275
Q217,48,0.049
Q217,49,-0.039
Q217,50,-0.182
Q217,51,-0.077
Q217,52,-0.409
Q217,53,0.135
Q217,54,0.198
Q217,55,0.042
Q217,56,-0.02
Q217,57,0.227
Q217,58,0.127
Q217,59,0.275
Q217,60,-0.096
Q217,61,-0.115
Q217,62,-0.042
Q217,63,-0.318
Q217,64,0.175
Q217,65,0.298
Q217,66,0.147
Q217,67,0.012
Q217,68,-0.073
Q217,69,-0.367
Q217,70,0.18
Q217,71,0.099
Q217,72,-0.359
Q217,73,0.203
Q217,74,-0.145
Q217,75,-0.107
Q217,76,-0.207
Q217,77,0.029
Q217,78,0.11
Q217,79,0.237
Q217,80,-0.196
Q217,81,-0.45
Q217,82,0.147
Q217,83,-0.266
Q217,84,-0.366
Q217,85,-0.39
Q217,86,0.101
Q217,87,0.322
Q217,88,0.105
Q217,89,-0.353
Q217,90,0.136
Q217,91,0.222
Q217,92,-0.137
Q217,93,-0.131
Q217,94,0.068
Q217,95,0.024
Q217,96,0.196
Q217,97,-0.232
Q217,98,-0.251
Q217,99,-0.043
Q217,100,0.157
Q217,101,-0.02
Q217,102,-0.243
Q217,103,0.028
Q217,104,-0.387
Q217,105,0.177
Q217,106,-0.432
Q217,107,0.126
Q217,108,0.054
Q217,109,0.183
Q217,110,-0.51
Q217,111,-0.174
Q217,112,0.185
Q217,113,0.24
Q217,114,-0.009
Q217,115,0.087
Q217,116,0.16
Q217,117,-0.295
Q217,118,-0.226
Q217,119,0.006
Q217,120,1.44
Q217,121,1.463
Q217,122,1.616
Q217,123,1.642
Q217,124,0.917
Q217,125,0.931
Q217,126,1.719
Q217,127,1.605
Q217,128,1.77
Q217,129,2.051
Q217,130,1.821
Q217,131,1.699
Q217,132,1.872
Q217,133,2.168
Q217,134,1.769
Q217,135,1.949
Q217,136,1.974
Q217,137,2.0
Q217,138,2.516
Q217,139,2.051
Q217,140,1.911
Q217,141,1.064
Q217,142,1.17
Q217,143,2.153
Q217,144,2.179
Q217,145,2.205
Q217,146,2.23
Q217,147,2.256
Q217,148,2.099
Q217,149,2.307
Q217,150,2.146
Q217,151,1.297
Q217,152,2.384
Q217,153,2.217
Q217,154,2.435
Q217,155,2.46
Q217,156,3.356
Q217,157,2.311
Q217,158,2.334
Q217,159,2.563
Q217,160,2.381
Q217,161,2.405
Q217,162,2.234
Q217,163,2.665
Q217,164,1.48
Q217,165,2.716
Q217,166,2.523
Q217,167,1.522
Q217,168,1.536
Q217,169,2.593
Q217,170,2.844
Q217,171,3.279
Q217,172,2.895
Q217,173,3.628
Q217,174,2.947
Q217,175,1.635
Q217,176,2.998
Q217,177,2.781
Q217,178,3.049
Q217,179,5.603
Q217,180,3.1
Q217,181,2.876
Q217,182,3.151
Q217,183,1.747
Q217,184,2.711
Q217,185,2.97
Q217,186,1.789
Q217,187,1.527
Q217,188,2.797
Q217,189,3.33
Q217,190,4.53
Q217,191,2.511
Q217,192,2.884
Q217,193,3.433
Q217,194,3.458
Q217,195,1.916
Q217,196,3.509
Q217,197,3.535
Q217,198,4.807
Q217,199,3.299
Q217,200,3.612
Q217,201,3.079
Q217,202,4.945
Q217,203,3.393
Q217,204,4.613
Q217,205,3.165
Q217,206,3.765
Q217,207,4.332
Q217,208,3.816
Q217,209,1.944
Q217,210,2.127
Q217,211,4.835
Q217,212,3.317
Q217,213,1.836
Q217,214,3.652
Q217,215,3.996
Q217,216,3.699
Q217,217,2.226
Q217,218,2.24
Q217,219,3.77
Q217,220,3.794
Q217,221,4.149
Q217,222,3.841
Q217,223,4.2
Q217,224,4.226
Q217,225,2.338
Q217,226,4.277
Q217,227,3.958
Q217,228,3.982
Q217,229,4.005
Q217,230,4.379
Q217,231,4.052
Q217,232,4.43
Q217,233,4.456
Q217,234,4.123
Q217,235,4.507
Q217,236,4.533
Q217,237,4.558
Q217,238,4.584
Q217,239,4.61
Q217,240,4.264
Q217,241,4.661
Q217,242,4.311
Q217,243,4.712
Q217,244,4.737
Q217,245,4.763
Q217,246,4.789
Q217,247,4.429
Q217,248,4.453
Q217,249,4.865
Q217,250,4.14
Q217,251,4.523
Q217,252,4.942
Q217,253,4.968
Q217,254,4.993
Q217,255,5.019
Q217,256,5.044
Q217,257,5.07
Q217,258,4.688
Q217,259,4.712
Q217,260,5.147
Q217,261,5.172
Q217,262,4.782
Q217,263,4.421
Q217,264,5.249
Q217,265,4.465
Q217,266,5.3
Q217,267,4.9
Q217,268,5.351
Q217,269,5.377
Q217,270,4.97
Q217,271,5.428
Q217,272,5.454
Q217,273,5.479
Q217,274,5.065
Q217,275,5.088
Q217,276,5.112
Q217,277,5.582
Q217,278,5.607
Q217,279,5.182
Q217,280,5.206
Q217,281,5.684
Q217,282,4.833
Q217,283,5.735
Q217,284,5.3
Q217,285,5.786
Q217,286,5.812
Q217,287,5.371
Q217,288,5.863
Q217,289,5.418
Q217,290,5.914
Q217,291,5.94
Q217,292,5.966
Q217,293,5.991
Q217,294,6.017
Q217,295,5.114
Q217,296,6.068
Q217,297,6.093
Q217,298,6.119
Q217,299,6.145
Q117,0,-0.026
Q117,1,0.114
Q117,2,-0.143
Q117,3,-0.207
Q117,4,-0.252
Q117,5,0.005
Q117,6,0.219
Q117,7,-0.22
Q117,8,-0.159
Q117,9,-0.199
Q117,10,0.1
Q117,11,-0.386
Q117,12,0.199
Q117,13,0.135
Q117,14,-0.008
Q117,15,-0.193
Q117,16,0.184
Q117,17,-0.101
Q117,18,0.238
Q117,19,-0.364
Q117,20,0.217
Q117,21,0.132
Q117,22,-0.407
Q117,23,-0.14
Q117,24,-0.196
Q117,25,-0.138
Q117,26,0.195
Q117,27,-0.048
Q117,28,0.249
Q117,29,-0.212
Q117,30,-0.399
Q117,31,-0.28
Q117,32,0.328
Q117,33,0.095
Q117,34,0.048
Q117,35,-0.417
Q117,36,-0.072
Q117,37,0.014
Q117,38,-0.44
Q117,39,-0.141
Q117,40,-0.243
Q117,41,-0.056
Q117,42,0.182
Q117,43,0.077
Q117,44,-0.368
Q117,45,-0.122
Q117,46,-0.051
Q117,47,-0.085
Q117,48,-0.032
Q117,49,-0.34
Q117,50,0.004
Q117,51,-0.025
Q117,52,0.022
Q117,53,0.163
Q117,54,-0.267
Q117,55,-0.343
Q117,56,-0.165
Q117,57,-0.1
Q117,58,-0.126
Q117,59,-0.272
Q117,60,-0.367
Q117,61,-0.295
Q117,62,-0.335
Q117,63,-0.344
Q117,64,0.005
Q117,65,-0.336
Q117,66,-0.086
Q117,67,-0.412
Q117,68,0.067
Q117,69,0.092
Q117,70,-0.208
Q117,71,0.232
Q117,72,0.071
Q117,73,-0.371
Q117,74,0.162
Q117,75,-0.323
Q117,76,-0.275
Q117,77,-0.258
Q117,78,-0.1
Q117,79,-0.254
Q117,80,-0.049
Q117,81,-0.04
Q117,82,-0.114
Q117,83,0.028
Q117,84,0.084
Q117,85,0.047
Q117,86,-0.2
Q117,87,-0.022
Q117,88,-0.066
Q117,89,-0.337
Q117,90,-0.016
Q117,91,0.248
Q117,92,-0.119
Q117,93,-0.154
Q117,94,0.117
Q117,95,-0.439
Q117,96,-0.216
Q117,97,-0.207
Q117,98,-0.306
Q117,99,-0.297
Q117,100,-0.072
Q117,101,0.097
Q117,102,-0.277
Q117,103,-0.111
Q117,104,0.119
Q117,105,0.137
Q117,106,-0.099
Q117,107,-0.038
Q117,108,-0.111
Q117,109,-0.172
Q117,110,0.171
Q117,111,-0.116
Q117,112,0.181
Q117,113,0.17
Q117,114,0.048
Q117,115,-0.026
Q117,116,-0.392
Q117,117,0.031
Q117,118,-0.209
Q117,119,-0.274
Q117,120,-0.143
Q117,121,0.025
Q117,122,-0.36
Q117,123,-0.367
Q117,124,0.017
Q117,125,-0.299
Q117,126,-0.43
Q117,127,0.057
Q117,128,0.124
Q117,129,-0.081
Q117,130,0.046
Q117,131,-0.31
Q117,132,-0.15
Q117,133,-0.247
Q117,134,-0.22
Q117,135,0.093
Q117,136,-0.132
Q117,137,0.099
Q117,138,-0.14
Q117,139,-0.176
Q117,140,-0.216
Q117,141,-0.248
Q117,142,0.025
Q117,143,-0.094
Q117,144,-0.029
Q117,145,0.241
Q117,146,0.003
Q117,147,0.15
Q117,148,-0.006
Q117,149,-0.333
Q117,150,0.172
Q117,151,-0.094
Q117,152,-0.034
Q117,153,0.052
Q117,154,0.188
Q117,155,0.037
Q117,156,-0.222
Q117,157,-0.313
Q117,158,-0.166
Q117,159,-0.016
Q117,160,-0.194
Q117,161,-0.317
Q117,162,-0.27
Q117,163,0.131
Q117,164,-0.472
Q117,165,-0.285
Q117,166,-0.081
Q117,167,-0.084
Q117,168,-0.262
Q117,169,-0.176
Q117,170,-0.303
Q117,171,-0.078
Q117,172,-0.435
Q117,173,-0.033
Q117,174,-0.554
Q117,175,-0.243
Q117,176,-0.161
Q117,177,0.129
Q117,178,-0.102
Q117,179,-0.168
Q117,180,-0.266
Q117,181,-0.108
Q117,182,-0.297
Q117,183,0.024
Q117,184,-0.131
Q117,185,0.235
Q117,186,0.052
Q117,187,-0.29
Q117,188,-0.426
Q117,189,0.024
Q117,190,-0.12
Q117,191,-0.296
Q117,192,-0.17
Q117,193,0.042
Q117,194,-0.336
Q117,195,-0.291
Q117,196,0.195
Q117,197,0.122
Q117,198,0.021
Q117,199,0.021
Q117,200,0.194
Q117,201,-0.172
Q117,202,-0.164
Q117,203,-0.31
Q117,204,-0.202
Q117,205,0.175
Q117,206,-0.404
Q117,207,-0.011
Q117,208,0.111
Q117,209,-0.281
Q117,210,0.076
Q117,211,-0.105
Q117,212,-0.224
Q117,213,-0.461
Q117,214,-0.321
Q117,215,-0.407
Q117,216,0.129
Q117,217,-0.274
Q117,218,0.244
Q117,219,0.161
Q117,220,0.161
Q117,221,-0.363
Q117,222,-0.137
Q117,223,-0.153
Q117,224,0.136
Q117,225,0.126
Q117,226,0.063
Q117,227,0.192
Q117,228,-0.036
Q117,229,0.212
Q117,230,0.002
Q117,231,-0.271
Q117,232,0.078
Q117,233,0.095
Q117,234,-0.101
Q117,235,0.171
Q117,236,-0.165
Q117,237,-0.154
Q117,238,-0.146
Q117,239,0.079
Q117,240,0.154
Q117,241,-0.089
Q117,242,-0.237
Q117,243,0.013
Q117,244,-0.234
Q117,245,-0.193
Q117,246,-0.251
Q117,247,0.179
Q117,248,0.245
Q117,249,-0.144
Q117,250,-0.379
Q117,251,0.087
Q117,252,-0.248
Q117,253,-0.149
Q117,254,0.207
Q117,255,-0.392
Q117,256,0.151
Q117,257,-0.161
Q117,258,-0.12
Q117,259,-0.026
Q117,260,-0.037
Q117,261,0.217
Q117,262,0.115
Q117,263,-0.017
Q117,264,0.037
Q117,265,-0.438
Q117,266,-0.375
Q117,267,-0.336
Q117,268,-0.311
Q117,269,0.179
Q117,270,-0.355
Q117,271,0.2
Q117,272,-0.273
Q117,273,0.205
Q117,274,0.035
Q117,275,-0.082
Q117,276,0.212
Q117,277,0.177
Q117,278,-0.316
Q117,279,-0.274
Q117,280,-0.357
Q117,281,-0.086
Q117,282,-0.191
Q117,283,0.185
Q117,284,-0.146
Q117,285,0.137
Q117,286,-0.12
Q117,287,0.058
Q117,288,0.001
Q117,289,-0.033
Q117,290,-0.194
Q117,291,-0.418
Q117,292,0.128
Q117,293,-0.368
Q117,294,-0.262
Q117,295,0.006
Q117,296,0.114
Q117,297,-0.04
Q117,298,-0.363
Q117,299,0.018
Q416,0,-0.383
Q416,1,0.105
Q416,2,-0.02
Q416,3,-0.297
Q416,4,-0.264
Q416,5,-0.671
Q416,6,0.221
Q416,7,-0.349
Q416,8,-0.189
Q416,9,-0.092
Q416,10,0.043
Q416,11,-0.164
Q416,12,0.083
Q416,13,-0.229
Q416,14,0.179
Q416,15,0.217
Q416,16,0.007
Q416,17,0.031
Q416,18,-0.139
Q416,19,-0.11
Q416,20,-0.205
Q416,21,-0.313
Q416,22,-0.353
Q416,23,-0.224
Q416,24,0.09
Q416,25,-0.341
Q416,26,-0.007
Q416,27,0.052
Q416,28,0.078
Q416,29,0.321
Q416,30,0.012
Q416,31,-0.156
Q416,32,-0.221
Q416,33,-0.1
Q416,34,-0.204
Q416,35,0.073
Q416,36,-0.239
Q416,37,-0.107
Q416,38,-0.044
Q416,39,-0.159
Q416,40,-0.249
Q416,41,-0.571
Q416,42,-0.402
Q416,43,0.075
Q416,44,-0.396
Q416,45,-0.016
Q416,46,0.105
Q416,47,-0.368
Q416,48,0.165
Q416,49,-0.078
Q416,50,0.165
Q416,51,-0.067
Q416,52,-0.337
Q416,53,0.224
Q416,54,0.096
Q416,55,-0.043
Q416,56,-0.557
Q416,57,-0.076
Q416,58,-0.435
Q416,59,-0.384
Q416,60,-0.162
Q416,61,-0.216
Q416,62,0.073
Q416,63,0.066
Q416,64,-0.352
Q416,65,-0.106
Q416,66,0.017
Q416,67,-0.4
Q416,68,0.095
Q416,69,-0.058
Q416,70,-0.364
Q416,71,-0.185
Q416,72,-0.142
Q416,73,-0.391
Q416,74,0.133
Q416,75,-0.255
Q416,76,-0.049
Q416,77,-0.448
Q416,78,0.064
Q416,79,-0.02
Q416,80,0.123
Q416,81,-0.39
Q416,82,-0.113
Q416,83,-0.089
Q416,84,0.066
Q416,85,0.188
Q416,86,-0.106
Q416,87,-0.437
Q416,88,-0.244
Q416,89,0.187
Q416,90,-0.023
Q416,91,-0.071
Q416,92,-0.205
Q416,93,-0.059
Q416,94,-0.003
Q416,95,0.086
Q416,96,-0.441
Q416,97,-0.382
Q416,98,0.183
Q416,99,-0.165
Q416,100,0.151
Q416,101,-0.321
Q416,102,0.167
Q416,103,0.064
Q416,104,-0.402
Q416,105,-0.347
Q416,106,0.003
Q416,107,0.107
Q416,108,-0.206
Q416,109,-0.422
Q416,110,0.212
Q416,111,0.039
Q416,112,0.221
Q416,113,0.151
Q416,114,0.096
Q416,115,-0.292
Q416,116,-0.086
Q416,117,0.078
Q416,118,0.183
Q416,119,0.003
Q416,120,0.11
Q416,121,-0.373
Q416,122,-0.078
Q416,123,-0.049
Q416,124,0.059
Q416,125,0.043
Q416,126,0.055
Q416,127,0.018
Q416,128,-0.317
Q416,129,0.068
Q416,130,-0.351
Q416,131,-0.139
Q416,132,-0.428
Q416,133,-0.078
Q416,134,0.09
Q416,135,-0.37
Q416,136,0.01
Q416,137,0.199
Q416,138,-0.508
Q416,139,-0.033
Q416,140,0.156
Q416,141,-0.424
Q416,142,-0.226
Q416,143,0.128
Q416,144,0.064
Q416,145,-0.207
Q416,146,-0.114
Q416,147,-0.18
Q416,148,0.219
Q416,149,-0.333
Q416,150,-0.097
Q416,151,0.02
Q416,152,-0.694
Q416,153,-0.064
Q416,154,-0.032
Q416,155,-0.137
Q416,156,-0.253
Q416,157,-0.049
Q416,158,-0.158
Q416,159,-0.152
Q416,160,-0.04
Q416,161,-0.089
Q416,162,-0.036
Q416,163,-0.19
Q416,164,-0.033
Q416,165,0.319
Q416,166,0.013
Q416,167,-0.353
Q416,168,-0.149
Q416,169,0.04
Q416,170,-0.277
Q416,171,-0.137
Q416,172,0.027
Q416,173,-0.387
Q416,174,-0.112
Q416,175,-0.281
Q416,176,-0.366
Q416,177,-0.176
Q416,178,0.042
Q416,179,-0.24
Q416,180,-0.195
Q416,181,0.128
Q416,182,-0.422
Q416,183,-0.344
Q416,184,-0.244
Q416,185,-0.397
Q416,186,-0.209
Q416,187,0.053
Q416,188,0.187
Q416,189,0.243
Q416,190,-0.293
Q416,191,-0.003
Q416,192,0.03
Q416,193,-0.426
Q416,194,-0.259
Q416,195,-0.031
Q416,196,-0.104
Q416,197,-0.288
Q416,198,-0.079
Q416,199,-0.211
Q416,200,-0.039
Q416,201,-0.246
Q416,202,-0.021
Q416,203,-0.328
Q416,204,-0.179
Q416,205,-0.161
Q416,206,-0.268
Q416,207,-0.1
Q416,208,0.208
Q416,209,-0.398
Q416,210,0.118
Q416,211,0.215
Q416,212,-0.182
Q416,213,-0.212
Q416,214,-0.017
Q416,215,0.304
Q416,216,-0.309
Q416,217,-0.033
Q416,218,0.124
Q416,219,-0.121
Q416,220,-0.135
Q416,221,-0.185
Q416,222,0.006
Q416,223,0.142
Q416,224,0.066
Q416,225,-0.088
Q416,226,-0.224
Q416,227,-0.36
Q416,228,0.114
Q416,229,0.083
Q416,230,-0.21
Q416,231,0.133
Q416,232,-0.275
Q416,233,0.026
Q416,234,-0.064
Q416,235,-0.193
Q416,236,0.036
Q416,237,0.133
Q416,238,-0.051
Q416,239,-0.437
Q416,240,2.112
Q416,241,2.036
Q416,242,1.658
Q416,243,2.047
Q416,244,1.663
Q416,245,1.882
Q416,246,1.655
Q416,247,1.579
Q416,248,1.383
Q416,249,1.427
Q416,250,1.351
Q416,251,1.385
Q416,252,1.302
Q416,253,1.22
Q416,254,1.137
Q416,255,0.97
Q416,256,0.972
Q416,257,0.889
Q416,258,0.742
Q416,259,0.666
Q416,260,0.641
Q416,261,0.558
Q416,262,0.437
Q416,263,0.361
Q416,264,0.285
Q416,265,0.227
Q416,266,0.144
Q416,267,0.062
Q416,268,-0.019
Q416,269,-0.088
Q416,270,-0.145
Q416,271,-0.228
Q416,272,-0.352
Q416,273,-0.435
Q416,274,-0.518
Q416,275,-0.552
Q416,276,-0.683
Q416,277,-0.766
Q416,278,-0.781
Q416,279,-0.931
Q416,280,-1.014
Q416,281,-1.097
Q416,282,-1.085
Q416,283,-1.262
Q416,284,-1.345
Q416,285,-1.313
Q416,286,-1.39
Q416,287,-1.466
Q416,288,-1.542
Q416,289,-1.759
Q416,290,-1.694
Q416,291,-1.924
Q416,292,-1.698
Q416,293,-2.089
Q416,294,-1.998
Q416,295,-1.909
Q416,296,-2.338
Q416,297,-2.42
Q416,298,-2.503
Q416,299,-2.586
Q316,0,0.033
Q316,1,0.001
Q316,2,-0.177
Q316,3,-0.054
Q316,4,-0.385
Q316,5,-0.03
Q316,6,-0.338
Q316,7,0.198
Q316,8,-0.087
Q316,9,-0.347
Q316,10,-0.254
Q316,11,0.079
Q316,12,-0.383
Q316,13,-0.437
Q316,14,-0.429
Q316,15,-0.067
Q316,16,0.087
Q316,17,-0.249
Q316,18,-0.215
Q316,19,-0.112
Q316,20,-0.436
Q316,21,-0.199
Q316,22,-0.315
Q316,23,0.156
Q316,24,-0.118
Q316,25,-0.323
Q316,26,-0.475
Q316,27,-0.083
Q316,28,0.092
Q316,29,0.231
Q316,30,0.078
Q316,31,-0.257
Q316,32,-0.23
Q316,33,-0.367
Q316,34,0.096
Q316,35,-0.035
Q316,36,-0.125
Q316,37,-0.426
Q316,38,-0.093
Q316,39,-0.075
Q316,40,-0.022
Q316,41,-0.205
Q316,42,-0.14
Q316,43,0.018
Q316,44,0.236
Q316,45,0.13
Q316,46,-0.23
Q316,47,-0.023
Q316,48,-0.432
Q316,49,-0.167
Q316,50,-0.373
Q316,51,0.238
Q316,52,0.041
Q316,53,-0.208
Q316,54,-0.416
Q316,55,-0.254
Q316,56,0.076
Q316,57,-0.393
Q316,58,-0.309
Q316,59,-0.198
Q316,60,-0.364
Q316,61,0.185
Q316,62,-0.092
Q316,63,-0.222
Q316,64,-0.169
Q316,65,-0.57
Q316,66,-0.28
Q316,67,0.059
Q316,68,-0.315
Q316,69,0.029
Q316,70,-0.31
Q316,71,-0.32
Q316,72,-0.099
Q316,73,-0.193
Q316,74,0.103
Q316,75,-0.191
Q316,76,-0.335
Q316,77,-0.049
Q316,78,-0.214
Q316,79,-0.082
Q316,80,0.192
Q316,81,-0.378
Q316,82,-0.182
Q316,83,0.123
Q316,84,-0.079
Q316,85,-0.391
Q316,86,0.131
Q316,87,0.219
Q316,88,-0.231
Q316,89,-0.134
Q316,90,-0.286
Q316,91,-0.019
Q316,92,-0.055
Q316,93,-0.298
Q316,94,0.048
Q316,95,-0.615
Q316,96,-0.243
Q316,97,-0.099
Q316,98,-0.013
Q316,99,-0.152
Q316,100,-0.041
Q316,101,-0.201
Q316,102,-0.261
Q316,103,-0.009
Q316,104,0.013
Q316,105,-0.344
Q316,106,0.073
Q316,107,0.177
Q316,108,-0.189
Q316,109,0.189
Q316,110,0.112
Q316,111,0.153
Q316,112,-0.128
Q316,113,-0.097
Q316,114,-0.155
Q316,115,-0.367
Q316,116,-0.216
Q316,117,0.179
Q316,118,0.054
Q316,119,-0.073
Q316,120,0.014
Q316,121,-0.17
Q316,122,-0.287
Q316,123,0.19
Q316,124,0.131
Q316,125,-0.138
Q316,126,0.103
Q316,127,-0.174
Q316,128,-0.264
Q316,129,-0.428
Q316,130,-0.197
Q316,131,-0.35
Q316,132,-0.387
Q316,133,0.19
Q316,134,0.001
Q316,135,0.003
Q316,136,-0.054
Q316,137,-0.246
Q316,138,0.052
Q316,139,-0.396
Q316,140,-0.152
Q316,141,-0.084
Q316,142,-0.204
Q316,143,0.043
Q316,144,0.181
Q316,145,-0.155
Q316,146,-0.028
Q316,147,-0.083
Q316,148,0.019
Q316,149,0.246
Q316,150,0.105
Q316,151,-0.038
Q316,152,-0.327
Q316,153,-0.177
Q316,154,0.246
Q316,155,-0.2
Q316,156,-0.34
Q316,157,0.097
Q316,158,-0.3
Q316,159,-0.376
Q316,160,-0.339
Q316,161,0.093
Q316,162,0.096
Q316,163,-0.297
Q316,164,-0.244
Q316,165,-0.504
Q316,166,-0.477
Q316,167,-0.377
Q316,168,-0.433
Q316,169,0.013
Q316,170,0.047
Q316,171,0.092
Q316,172,-0.055
Q316,173,-0.113
Q316,174,-0.326
Q316,175,-0.013
Q316,176,0.079
Q316,177,-0.249
Q316,178,0.062
Q316,179,-0.035
Q316,180,0.2
Q316,181,0.211
Q316,182,-0.074
Q316,183,-0.009
Q316,184,0.205
Q316,185,-0.318
Q316,186,0.02
Q316,187,0.044
Q316,188,-0.06
Q316,189,-0.356
Q316,190,-0.077
Q316,191,0.12
Q316,192,0.098
Q316,193,0.044
Q316,194,-0.362
Q316,195,0.231
Q316,196,-0.145
Q316,197,-0.102
Q316,198,0.015
Q316,199,-0.078
Q316,200,0.206
Q316,201,-0.173
Q316,202,-0.25
Q316,203,-0.243
Q316,204,0.192
Q316,205,-0.368
Q316,206,0.286
Q316,207,-0.22
Q316,208,0.099
Q316,209,-0.135
Q316,210,-0.084
Q316,211,-0.209
Q316,212,0.116
Q316,213,-0.142
Q316,214,-0.319
Q316,215,-0.077
Q316,216,-0.125
Q316,217,-0.149
Q316,218,-0.097
Q316,219,-0.266
Q316,220,0.057
Q316,221,0.201
Q316,222,0.072
Q316,223,-0.071
Q316,224,-0.228
Q316,225,-0.396
Q316,226,0.116
Q316,227,-0.022
Q316,228,-0.088
Q316,229,-0.032
Q316,230,-0.202
Q316,231,-0.144
Q316,232,-0.284
Q316,233,-0.267
Q316,234,0.0
Q316,235,-0.3
Q316,236,-0.38
Q316,237,0.095
Q316,238,0.114
Q316,239,0.118
Q316,240,-0.291
Q316,241,0.093
Q316,242,0.116
Q316,243,0.124
Q316,244,-0.347
Q316,245,-0.045
Q316,246,-0.325
Q316,247,-0.336
Q316,248,-0.38
Q316,249,0.176
Q316,250,-0.067
Q316,251,-0.101
Q316,252,0.01
Q316,253,0.098
Q316,254,-0.397
Q316,255,0.213
Q316,256,0.223
Q316,257,0.09
Q316,258,-0.032
Q316,259,0.175
Q316,260,-0.392
Q316,261,0.103
Q316,262,-0.076
Q316,263,-0.281
Q316,264,-0.175
Q316,265,-0.244
Q316,266,0.208
Q316,267,0.231
Q316,268,0.003
Q316,269,0.071
Q316,270,-0.306
Q316,271,0.008
Q316,272,-0.397
Q316,273,0.194
Q316,274,-0.295
Q316,275,0.215
Q316,276,-0.222
Q316,277,-0.109
Q316,278,-0.049
Q316,279,-0.361
